274.6489936718302, 306.90328924211144
261.9734905077454, 285.3549338631672
249.29798734366057, 263.806578484223
236.62248417957574, 242.25822310527874
223.9469810154909, 220.7098677263345
211.27147785140608, 199.16151234739024
175.5727671512443, 420.94536210205274
185.28759887854963, 443.98059695021834
195.00243060585495, 467.01583179838394
204.71726233316028, 490.05106664654954
214.4320940604656, 513.0863014947151
224.14692578777093, 536.1215363428807
261.01449138813956, 236.27266758484535
267.8907477196275, 212.23692131260177
274.7670040511154, 188.20117504035818
281.64326038260333, 164.16542876811457
288.51951671409125, 140.12968249587098
295.3957730455792, 116.09393622362738
208.32093034259623, 91.01753362056165
274.6489936718302, 306.90328924211144
261.9734905077454, 285.3549338631672
249.29798734366057, 263.806578484223
236.62248417957574, 242.25822310527874
223.9469810154909, 220.7098677263345
211.27147785140608, 199.16151234739024
175.5727671512443, 420.94536210205274
185.28759887854963, 443.98059695021834
195.00243060585495, 467.01583179838394
204.71726233316028, 490.05106664654954
214.4320940604656, 513.0863014947151
224.14692578777093, 536.1215363428807
261.01449138813956, 236.27266758484535
267.8907477196275, 212.23692131260177
274.7670040511154, 188.20117504035818
281.64326038260333, 164.16542876811457
288.51951671409125, 140.12968249587098
295.3957730455792, 116.09393622362738
208.32093034259623, 91.01753362056165
274.6489936718302, 306.90328924211144
261.9734905077454, 285.3549338631672
249.29798734366057, 263.806578484223
236.62248417957574, 242.25822310527874
223.9469810154909, 220.7098677263345
211.27147785140608, 199.16151234739024
175.5727671512443, 420.94536210205274
185.28759887854963, 443.98059695021834
195.00243060585495, 467.01583179838394
204.71726233316028, 490.05106664654954
214.4320940604656, 513.0863014947151
224.14692578777093, 536.1215363428807
261.01449138813956, 236.27266758484535
267.8907477196275, 212.23692131260177
274.7670040511154, 188.20117504035818
281.64326038260333, 164.16542876811457
288.51951671409125, 140.12968249587098
295.3957730455792, 116.09393622362738
208.32093034259623, 91.01753362056165
274.6489936718302, 306.90328924211144
261.9734905077454, 285.3549338631672
249.29798734366057, 263.806578484223
236.62248417957574, 242.25822310527874
223.9469810154909, 220.7098677263345
211.27147785140608, 199.16151234739024
175.5727671512443, 420.94536210205274
185.28759887854963, 443.98059695021834
195.00243060585495, 467.01583179838394
204.71726233316028, 490.05106664654954
214.4320940604656, 513.0863014947151
224.14692578777093, 536.1215363428807
261.01449138813956, 236.27266758484535
267.8907477196275, 212.23692131260177
274.7670040511154, 188.20117504035818
281.64326038260333, 164.16542876811457
288.51951671409125, 140.12968249587098
295.3957730455792, 116.09393622362738
208.32093034259623, 91.01753362056165
